Total Sim Time is 100.0
Quantum is 0.01
Context Switch is 5.0E-5
Average Process Time 1.0
Average Time Between Processes 1.5
IO Percentage 50.0
Average Interrupt Time 0.02


OVERALL
Simulation Time: 						100.000
Created 68.0 processes
Average CPU Time: 						0.960
CPU utilization: 						65.29%
Total time in context switches: 		0.738

TOTAL number of proc. completed: 		61
Ratio of I/O-bound completed: 			49.2%
Average CPU Time :						1.070 Seconds
Average ready waiting time: 			1.134 Seconds
Average turnaround time: 				5.916 Seconds

Number of I/O-BOUND proc. completed: 	30
Average CPU time: 						0.988 Seconds
Average ready waiting time: 			1.468 Seconds
Average I/O service time: 				6.483 Seconds
Average turnaround time: 				8.543 Seconds
Average I/O interrupts/proc.: 			328.13

Number of CPU-BOUND proc. completed: 	31
Average CPU time: 						1.150 Seconds
Average ready waiting time: 			1.020 Seconds
Average I/O service time: 				1.502 Seconds
Average turnaround time: 				3.375 Seconds
Average I/O interrupts/proc.: 			76.23

